,Date,City,Country,Latitude,Longitude,Max Temperature,Winds,Cloudiness,Humidity
268,1562631002,Chernyshevskiy,RU,63.01,112.47,69.8,6.82,65,57
269,1562631004,Mehamn,NO,71.03,27.85,45.39,4.47,95,75
270,1562631006,Calbuco,CL,-41.77,-73.13,53.6,14.99,90,87
271,1562631008,Capitan Bado,PY,-23.27,-55.53,51.62,3.33,0,88
272,1562631011,Kvarkeno,RU,52.08,59.73,60.01,4.72,87,72
273,1562631013,Vestmannaeyjar,IS,63.44,-20.27,51.73,24.4,1,81
274,1562631015,Caravelas,BR,-17.73,-39.27,69.96,13.22,75,76
275,1562631017,Aromashevo,RU,56.86,68.64,49.89,8.93,26,95
276,1562631019,Antalaha,MG,-14.9,50.28,64.92,2.39,68,98
277,1562631022,Iranshahr,IR,27.21,60.69,79.18,4.09,2,61
278,1562631024,Kagal,IN,16.58,74.32,71.49,10.58,98,94
279,1562631026,San Quintin,PH,17.54,120.52,79.22,3.15,100,79
280,1562631028,Sampang,ID,-7.54,109.46,71.85,3.33,100,85
281,1562630940,Tabas,IR,33.6,56.92,91.4,2.24,0,18
282,1562631033,Kalabo,ZM,-15.0,22.67,51.12,5.7,0,19
283,1562631035,Lalibela,ET,12.04,39.05,63.34,1.81,31,70
284,1562631037,Guayaramerin,BO,-10.82,-65.36,71.51,1.79,0,65
285,1562631039,Souillac,FR,45.6,-0.6,75.99,12.75,0,43
286,1562630778,Ahipara,NZ,-35.17,173.16,60.01,6.82,100,100
287,1562630982,Quatre Cocos,MU,-20.21,57.76,70.0,3.36,40,94
288,1562630771,Vernon,CA,50.27,-119.27,81.0,5.82,1,29
289,1562631048,Ormara,PK,25.21,64.64,79.2,6.82,90,85
290,1562631050,Snezhnogorsk,RU,69.19,33.23,41.0,2.24,0,93
291,1562631052,Saint George,GR,39.45,22.34,82.0,10.29,0,74
292,1562630794,Nioro,GM,13.79,-15.05,80.57,11.36,80,67
293,1562631057,Alofi,NU,-19.06,-169.92,77.25,8.97,57,81
294,1562631059,Severomuysk,RU,56.17,113.57,58.64,3.24,32,54
295,1562631061,Beira,ES,43.2,-8.36,64.0,5.82,90,93
296,1562631005,Henties Bay,NA,-22.12,14.28,62.76,8.03,0,55
297,1562631065,Trairi,BR,-3.28,-39.27,70.47,2.46,82,90
298,1562631068,Zambezi,ZM,-13.55,23.12,51.51,3.38,26,35
299,1562631070,Kavaratti,IN,10.57,72.64,83.54,18.23,100,80
300,1562631072,Mogadishu,SO,2.04,45.34,75.38,11.95,45,87
301,1562630787,Athabasca,CA,54.72,-113.29,58.57,6.11,95,69
302,1562631076,Sandy Bay,AU,-42.9,147.33,55.99,10.29,20,71
303,1562631079,Talcahuano,CL,-36.72,-73.12,53.6,16.11,90,93
304,1562631024,Merauke,ID,-8.49,140.4,78.46,21.92,59,82
305,1562631083,Alvaraes,BR,-3.22,-64.8,78.8,3.36,20,83
306,1562631085,Biak,ID,-0.91,122.88,64.44,5.06,99,95
307,1562631087,Ballitoville,ZA,-29.54,31.21,55.99,2.24,0,93
308,1562631088,Pamplona,ES,42.82,-1.64,68.0,2.24,0,93
309,1562631092,Morant Bay,JM,17.88,-76.41,80.6,13.87,20,65
310,1562631094,Ambilobe,MG,-13.19,49.05,71.48,4.18,10,88
311,1562631096,Atar,MR,20.52,-13.05,97.04,17.47,0,11
312,1562630800,Odessa,US,31.85,-102.37,100.0,11.41,1,20
313,1562630832,Yulara,AU,-25.24,130.99,46.4,5.82,0,47
314,1562631103,Comodoro Rivadavia,AR,-45.87,-67.48,48.2,3.78,0,76
315,1562631105,Aksu,KZ,52.04,76.93,57.2,6.71,0,100
316,1562631107,Pascagoula,US,30.37,-88.56,90.0,5.82,40,78
317,1562631109,Madang,CN,35.32,102.79,40.44,3.06,31,84
318,1562631111,Karamakhi,RU,42.62,47.26,69.8,2.24,25,73
319,1562631114,Yangambi,CD,0.77,24.47,71.19,3.4,27,92
320,1562631116,Labuhan,ID,-2.54,115.51,73.44,0.58,18,77
321,1562631118,Itarema,BR,-2.92,-39.92,75.72,6.98,74,80
322,1562631120,Tigil,RU,57.8,158.67,62.55,3.27,7,57
323,1562631123,Gat,SN,14.69,-16.54,77.0,13.87,40,78
324,1562631125,Laukaa,FI,62.42,25.95,48.99,6.93,90,87
325,1562631127,Richards Bay,ZA,-28.77,32.06,64.87,7.27,31,84
326,1562631129,Trelleborg,SE,55.38,13.15,57.99,10.29,0,93
327,1562631131,Komsomolskoye,UA,45.02,34.02,60.26,2.13,7,96
328,1562631134,Ostrovnoy,RU,68.05,39.51,38.88,7.9,100,93
329,1562631136,Sabha,LY,27.03,14.43,84.24,9.95,0,12
330,1562631138,Padang,ID,-0.92,100.36,76.23,5.06,100,84
331,1562631140,Yeppoon,AU,-23.13,150.74,69.8,6.93,32,68
332,1562630985,Kavieng,PG,-2.57,150.8,83.18,14.16,100,74
333,1562631144,Bermejo,AR,-22.73,-64.34,52.45,3.24,0,62
334,1562631147,Nouadhibou,MR,20.93,-17.03,68.0,18.34,0,82
335,1562631149,Miri,NG,10.31,9.75,71.64,1.77,100,78
336,1562631151,Camrose,CA,53.01,-112.84,70.0,4.7,75,72
337,1562631153,Comarnic,RO,45.24,25.63,55.99,1.01,7,92
338,1562631155,Victoria,BN,5.28,115.24,78.8,5.12,75,94
339,1562631158,San Cristobal,HN,14.68,-86.92,73.46,7.23,81,77
340,1562631002,Paita,PE,-5.09,-81.11,64.35,16.89,1,90
341,1562631162,Bonavista,CA,48.65,-53.11,59.99,11.32,1,62
342,1562631164,Rincon,PA,8.46,-82.28,82.4,3.36,75,78
343,1562631166,Lorengau,PG,-2.02,147.27,83.16,9.62,98,73
344,1562631169,Erzin,TR,36.95,36.2,79.0,3.36,75,94
345,1562631171,Agapovka,RU,53.3,59.13,51.8,4.25,67,87
346,1562631173,Omboue,GA,-1.57,9.26,72.12,9.33,100,88
347,1562631175,Uhlove,UA,44.82,33.6,70.38,11.01,4,74
348,1562631177,Northam,AU,-31.65,116.67,48.2,3.36,75,93
349,1562631180,Torbay,CA,47.66,-52.73,66.2,17.22,20,45
350,1562631182,Umm Kaddadah,SD,13.6,26.69,78.59,13.13,97,67
351,1562631184,Finschhafen,PG,-6.6,147.85,74.63,3.74,76,54
352,1562631186,Veraval,FR,49.65,0.71,57.99,6.93,0,76
353,1562631189,Sungaipenuh,ID,-2.08,101.38,71.35,1.59,100,94
354,1562631191,Yuci,CN,37.68,112.73,66.2,2.24,40,77
355,1562631193,Sidi Ali,DZ,36.1,0.42,75.96,12.62,67,59
356,1562631195,Obo,CF,5.39,26.49,67.97,3.87,100,97
357,1562631019,Lompoc,US,34.64,-120.46,73.4,12.75,17,49
358,1562631200,Kieta,PG,-6.22,155.63,84.02,6.93,93,70
359,1562631202,Cervo,BR,-22.19,-46.24,49.05,4.18,0,76
360,1562631204,Leningradskiy,RU,69.38,178.42,51.03,9.35,8,68
361,1562631206,Sainte-Maxime,FR,43.31,6.64,81.0,4.7,99,44
362,1562631209,Bataipora,BR,-22.3,-53.27,52.07,2.71,0,86
363,1562631211,Uyovu,TZ,-3.28,31.53,67.46,1.68,61,67
364,1562631213,Kalengwa,ZM,-13.47,25.0,49.46,4.47,53,36
365,1562631153,Alice Springs,AU,-23.7,133.88,53.6,1.12,0,62
366,1562631217,Port Augusta,AU,-32.49,137.76,48.99,5.82,0,93
367,1562631220,Tavagnacco,IT,46.13,13.21,69.8,5.82,79,72
368,1562631222,Srednekolymsk,RU,67.46,153.71,75.78,14.38,0,30
369,1562631224,Sarkand,KZ,45.41,79.91,74.3,7.87,62,36
370,1562631226,Pyshma,RU,56.95,63.25,48.83,7.81,31,90
371,1562631228,Mega,ET,4.06,38.32,70.67,12.59,0,61
372,1562631231,Dalby,AU,-27.18,151.26,73.0,1.12,20,82
373,1562631233,Sigli,ID,5.38,95.96,73.02,3.02,2,87
374,1562631235,Tual,ID,-5.67,132.75,78.42,19.26,71,84
375,1562631237,Lavrentiya,RU,65.58,-170.99,73.33,7.38,37,28
376,1562631239,Onega,RU,63.91,38.09,49.43,14.47,31,82
377,1562630977,Port Lincoln,AU,-34.72,135.86,57.63,19.48,0,82
378,1562631244,Malbug,PH,9.73,123.34,76.55,2.66,85,82
379,1562631246,Carutapera,BR,-1.2,-46.02,76.7,5.44,48,86
380,1562631248,Thinadhoo,MV,0.53,72.93,84.2,11.21,91,76
381,1562631250,Chicama,PE,-7.84,-79.15,62.6,10.29,90,88
382,1562631253,Yako,BF,12.96,-2.26,79.79,22.37,83,66
383,1562630981,Prince George,CA,53.92,-122.75,68.0,8.05,75,82
384,1562631257,Bilibino,RU,68.06,166.44,67.46,6.4,88,40
385,1562631259,Fortuna,ES,38.18,-1.13,75.0,2.68,0,83
386,1562631262,Umm Lajj,SA,25.02,37.27,84.53,9.42,0,71
387,1562631264,Kamaishi,JP,39.28,141.86,64.4,8.05,75,77
388,1562631085,Langsa,ID,4.47,97.97,68.42,2.84,89,94
389,1562631268,Marawi,PH,8.0,124.29,78.01,1.99,67,87
390,1562631270,Odesskoye,RU,54.21,72.97,56.54,7.07,55,93
391,1562631273,Shaoguan,CN,24.81,113.59,76.93,0.87,100,96
392,1562631275,Peterhead,AU,-34.83,138.5,55.0,11.41,20,87
393,1562631277,Dobryanka,RU,58.45,56.42,46.4,6.71,20,100
394,1562631279,Singaraja,ID,-8.11,115.08,77.58,4.09,44,64
395,1562631281,Hokitika,NZ,-42.72,170.96,50.29,1.23,88,76
396,1562631284,Palmer,AU,-34.85,139.16,55.0,11.41,20,87
397,1562631286,Imbituba,BR,-28.24,-48.67,59.0,4.7,0,77
398,1562631288,Pandan,PH,11.72,122.09,83.9,11.18,100,75
399,1562631290,Hervey Bay,AU,-25.3,152.85,66.2,4.7,13,68
400,1562631292,Ararat,AM,39.85,44.7,66.2,3.36,9,55
401,1562631295,Coruripe,BR,-10.12,-36.18,69.89,5.93,100,97
402,1562631297,Cabedelo,BR,-6.97,-34.84,75.2,9.17,20,88
403,1562631299,Panama City,US,30.16,-85.65,86.0,11.41,20,70
404,1562631301,Tabuk,PH,17.41,121.44,71.51,2.73,100,70
405,1562631304,Amparafaravola,MG,-17.68,48.22,62.35,4.0,31,96
406,1562631306,Puerto del Rosario,ES,28.5,-13.86,69.8,13.87,40,77
407,1562631308,Amapa,HN,15.09,-87.97,86.0,16.11,20,70
408,1562631311,Mocuba,MZ,-16.84,36.99,56.16,2.48,3,95
409,1562631313,Vanderhoof,CA,54.02,-124.02,70.49,2.24,78,59
410,1562631315,Tortoli,IT,39.93,9.66,87.8,5.82,5,33
411,1562631317,Upata,VE,8.02,-62.41,84.0,3.0,26,71
412,1562631320,Tondano,ID,1.3,124.91,77.0,2.24,40,88
413,1562631322,Calvinia,ZA,-31.47,19.78,48.51,3.38,0,76
414,1562631324,Jishou,CN,28.26,109.7,65.79,0.89,100,93
415,1562631326,Kribi,CM,2.94,9.91,77.69,12.93,100,85
416,1562631329,Moree,AU,-29.46,149.84,53.6,4.7,90,100
417,1562631331,Hay River,CA,60.82,-115.79,55.4,8.05,75,58
418,1562631333,Wasilla,US,61.58,-149.44,87.01,5.82,20,42
419,1562631335,Yenagoa,NG,4.92,6.26,74.01,6.8,100,93
420,1562631337,Feleacu,RO,46.71,23.62,59.0,4.7,0,71
421,1562631282,Nanchital,MX,18.07,-94.4,84.2,11.41,75,79
422,1562631342,Kloulklubed,PW,7.04,134.26,78.8,6.93,75,83
423,1562631344,Christchurch,NZ,-43.53,172.64,57.0,1.12,10,71
424,1562631346,Qujing,CN,25.49,103.8,59.22,5.06,100,94
425,1562631349,Goundam,ML,16.42,-3.66,85.77,22.62,0,54
426,1562631351,Mansa,IN,23.43,72.66,82.4,9.17,20,78
427,1562631353,Orocovis,PR,18.23,-66.39,84.2,10.29,75,74
428,1562631174,Portland,US,43.66,-70.25,75.99,9.17,1,46
429,1562631357,Lososina,RU,49.0,140.31,57.63,3.8,100,83
430,1562631360,Atikokan,CA,48.76,-91.62,83.09,11.27,36,47
431,1562631362,Vuktyl,RU,63.86,57.31,51.98,2.24,100,87
432,1562631364,Hofn,IS,64.25,-15.21,34.81,1.12,96,94
433,1562631142,Woodbridge,GB,52.09,1.32,57.2,3.36,100,76
434,1562631368,Vanimo,PG,-2.67,141.3,81.0,3.02,81,77
435,1562631370,Narasannapeta,IN,18.42,84.04,79.14,5.88,100,85
436,1562631373,Karimpur,BD,23.98,88.63,80.76,8.57,98,88
437,1562631375,Tura,RU,64.27,100.22,62.51,16.71,29,64
438,1562631377,Bridlington,GB,54.08,-0.19,57.99,4.7,100,76
439,1562631380,Meiringen,CH,46.73,8.19,63.0,6.93,90,88
440,1562631382,Clermont,FR,49.38,2.41,62.01,8.05,0,81
441,1562631384,Dubbo,AU,-32.25,148.6,42.8,2.24,90,100
442,1562631386,Half Moon Bay,US,37.46,-122.43,70.0,6.93,90,87
443,1562631388,Jalu,LY,29.03,21.55,79.92,12.06,0,40
444,1562631391,Fort-Shevchenko,KZ,44.51,50.26,79.59,17.6,0,58
445,1562631393,Rawson,AR,-43.3,-65.11,49.08,11.41,66,59
446,1562631395,Bollnas,SE,61.35,16.39,44.84,4.88,98,97
447,1562631397,Kandry,RU,54.55,54.1,50.27,1.74,100,89
448,1562631399,Joensuu,FI,62.6,29.76,48.99,13.87,90,87
449,1562631402,Sokode,TG,8.98,1.13,68.99,2.64,89,98
450,1562631404,Yatou,CM,3.63,9.81,75.2,12.55,75,100
451,1562631406,Taksimo,RU,56.36,114.84,66.17,4.27,91,46
452,1562631408,Saint Anthony,US,43.97,-111.68,73.4,12.75,20,35
453,1562631410,Bemidji,US,47.48,-94.89,82.4,14.99,40,54
454,1562631413,Dera Bugti,PK,29.03,69.15,83.16,8.66,0,62
455,1562631277,Sept-Iles,CA,50.2,-66.38,71.6,23.04,75,28
456,1562631417,Abalak,NE,15.46,6.28,85.53,7.76,100,51
457,1562631419,Dongli,CN,24.18,117.61,84.2,11.18,0,83
458,1562631421,San Patricio,PY,-26.98,-56.83,51.06,5.57,0,87
459,1562631423,Kaduqli,SD,11.01,29.72,74.09,3.4,98,86
460,1562631216,Evensk,RU,61.92,159.24,64.13,3.94,97,52
461,1562631428,Kayes,ML,14.44,-11.44,84.44,13.24,0,61
462,1562631430,Marshall,US,39.12,-93.2,86.0,4.7,1,61
463,1562631432,Sura Mica,RO,45.83,24.07,57.2,3.18,0,87
464,1562631435,Praia da Vitoria,PT,38.73,-27.07,68.0,8.16,20,88
465,1562631437,Camacha,PT,33.08,-16.33,69.8,8.05,40,72
466,1562631439,Bubaque,GW,11.28,-15.83,80.33,10.02,100,81
467,1562631441,Ahuimanu,US,21.44,-157.84,87.8,11.41,75,83
468,1562631443,Puerto Baquerizo Moreno,EC,-0.9,-89.6,73.4,11.41,75,83
469,1562631446,Petropavlovsk-Kamchatskiy,RU,53.05,158.65,51.8,2.24,75,87
470,1562631448,Phuthaditjhaba,ZA,-28.53,28.82,39.26,5.7,8,61
471,1562631450,Troitsko-Pechorsk,RU,62.71,56.19,48.81,2.08,71,94
472,1562631452,Katsuura,JP,33.93,134.5,75.2,11.41,75,88
473,1562631455,Muravlenko,RU,63.79,74.5,51.64,11.21,100,73
474,1562631457,Ust-Tsilma,RU,65.44,52.15,47.88,7.52,90,72
475,1562631459,Bambous Virieux,MU,-20.34,57.76,70.0,3.36,40,94
476,1562631461,Pochutla,MX,15.74,-96.47,86.0,6.93,75,70
477,1562631464,Plouzane,FR,48.38,-4.62,62.6,6.93,0,82
478,1562631466,Nara,JP,34.68,135.8,78.01,4.7,75,94
479,1562631468,San Juan,AR,-31.54,-68.53,52.45,3.83,18,23
480,1562631470,Iberia,PE,-11.41,-69.49,70.63,1.81,0,70
481,1562631473,Karratha,AU,-20.74,116.85,69.6,11.3,2,38
482,1562631475,Grand-Lahou,CI,5.24,-5.0,71.82,3.2,92,94
483,1562631412,Ha Noi,VN,21.02,105.84,89.6,3.36,0,59
484,1562631479,Verkhnyaya Inta,RU,65.99,60.32,46.69,7.0,100,77
485,1562631481,Sao Gabriel da Cachoeira,BR,-0.13,-67.09,73.19,1.34,2,80
486,1562631483,Buraydah,SA,26.33,43.97,89.6,10.29,0,24
487,1562631486,Komsomolsk,RU,57.03,40.38,55.4,2.04,0,100
488,1562631488,Vila,IT,45.18,8.4,78.01,4.7,0,64
489,1562631490,Adrar,DZ,27.87,-0.29,95.0,16.11,0,9
490,1562631492,Sisimiut,GL,66.94,-53.67,42.75,28.39,100,75
491,1562631495,Kabo,CF,7.69,18.62,71.87,0.96,100,92
492,1562631497,Aykhal,RU,65.95,111.51,68.0,6.71,75,60
493,1562631499,Chapleau,CA,47.85,-83.4,73.4,2.24,20,46
494,1562631450,Dunedin,NZ,-45.87,170.5,50.0,4.0,91,60
495,1562631503,Te Anau,NZ,-45.41,167.72,44.17,9.51,83,69
496,1562631506,Barranca,PE,-10.75,-77.76,62.62,15.79,11,90
497,1562631508,Makokou,GA,0.56,12.85,69.48,2.44,80,92
498,1562631404,Scarborough,GB,54.28,-0.41,57.99,2.24,96,82
499,1562631512,Constitucion,MX,23.99,-104.67,70.0,13.87,75,55
500,1562631514,Balti,MD,47.76,27.93,60.01,3.36,39,71
501,1562631516,Bosaso,SO,11.28,49.18,91.26,8.39,24,57
502,1562631519,Rakke,EE,58.99,26.24,48.53,5.64,34,98
503,1562631521,Belmonte,PT,40.36,-7.35,63.0,2.24,30,94
504,1562631523,Carballo,ES,43.21,-8.69,64.0,5.82,90,93
505,1562631525,Buritis,BR,-15.62,-46.42,62.75,2.35,0,69
506,1562631457,Hamilton,CA,43.26,-79.87,77.0,4.7,90,60
507,1562631530,Alta Floresta,BR,-9.87,-56.08,75.2,2.24,0,73
508,1562631532,Tautira,PF,-17.73,-149.15,82.4,8.05,75,69
509,1562631534,Zabol,IR,31.03,61.49,90.11,19.37,0,16
510,1562631536,Manacor,ES,39.57,3.21,82.99,12.75,20,65
511,1562631353,Wuning,CN,29.26,120.23,71.01,5.99,100,99
512,1562631541,Quballat,TN,36.54,9.66,87.8,1.12,20,27
513,1562631543,Tiarei,PF,-17.53,-149.33,82.4,8.05,75,69
514,1562631545,Diphu,IN,25.84,93.44,77.04,2.59,100,96
515,1562631547,Ewo,CG,-0.88,14.81,76.68,6.31,91,62
516,1562631549,San Jose del Guaviare,CO,2.57,-72.65,69.01,3.4,95,93
517,1562631552,Moron,HT,18.56,-74.26,82.26,3.6,4,72
518,1562631369,Axim,GH,4.87,-2.24,75.54,9.62,100,89
519,1562631556,Staroshcherbinovskaya,RU,46.63,38.66,69.95,19.46,69,81
520,1562631558,Flinders,AU,-34.58,150.85,59.0,11.41,20,62
521,1562631560,Moroni,GR,35.09,24.92,81.0,6.93,0,47
522,1562631563,Honningsvag,NO,70.98,25.97,46.37,3.47,100,79
523,1562631565,Morehead,US,38.18,-83.43,84.0,3.36,1,65
524,1562631567,Muros,ES,42.77,-9.06,66.0,5.82,20,100
525,1562631569,Okhotsk,RU,59.36,143.24,60.73,7.18,20,62
526,1562631571,Garissa,KE,-0.46,39.64,72.84,13.71,13,74
527,1562631574,Da Lat,VN,11.95,108.44,69.93,2.42,87,94
528,1562631576,Puerto Escondido,MX,15.86,-97.07,86.0,5.82,75,74
529,1562631578,Darhan,MN,49.49,105.92,67.1,2.42,18,59
530,1562631580,Dhing,IN,26.46,92.48,77.69,4.76,100,98
531,1562631582,Izhma,RU,65.01,53.91,52.95,3.71,78,72
532,1562631585,Juruti,BR,-2.16,-56.09,73.91,2.1,13,93
533,1562631587,Nuqui,CO,5.71,-77.27,75.2,5.82,90,100
534,1562631589,Smirnykh,RU,49.74,142.83,56.99,1.9,100,94
535,1562631591,El Alto,BO,-16.5,-68.19,42.8,9.17,0,20
